maincolor,dapeicolor,pinshu
1,1,14
2,1,31
3,1,26
4,1,10
5,1,12
6,1,10
7,1,13
8,1,4
9,1,7
10,1,2
11,1,4
12,1,4
13,1,7
14,1,3
15,1,3
16,1,4
17,1,0
18,1,4
19,1,9
20,1,10
21,1,6
22,1,1
23,1,4
24,1,10
1,2,13
2,2,25
3,2,21
4,2,10
5,2,9
6,2,14
7,2,19
8,2,12
9,2,0
10,2,2
11,2,9
12,2,3
13,2,6
14,2,3
15,2,3
16,2,6
17,2,6
18,2,7
19,2,3
20,2,9
21,2,5
22,2,3
23,2,5
24,2,8
1,3,21
2,3,36
3,3,54
4,3,35
5,3,15
6,3,24
7,3,37
8,3,11
9,3,9
10,3,3
11,3,5
12,3,9
13,3,13
14,3,8
15,3,7
16,3,3
17,3,7
18,3,11
19,3,17
20,3,29
21,3,15
22,3,7
23,3,4
24,3,17
1,4,10
2,4,18
3,4,30
4,4,34
5,4,30
6,4,34
7,4,29
8,4,9
9,4,5
10,4,8
11,4,11
12,4,2
13,4,13
14,4,4
15,4,3
16,4,9
17,4,5
18,4,5
19,4,12
20,4,21
21,4,9
22,4,4
23,4,2
24,4,6
1,5,4
2,5,12
3,5,24
4,5,26
5,5,20
6,5,13
7,5,30
8,5,6
9,5,2
10,5,4
11,5,3
12,5,2
13,5,7
14,5,4
15,5,5
16,5,7
17,5,6
18,5,5
19,5,13
20,5,16
21,5,4
22,5,2
23,5,0
24,5,4
1,6,6
2,6,10
3,6,20
4,6,25
5,6,28
6,6,33
7,6,32
8,6,7
9,6,3
10,6,2
11,6,6
12,6,6
13,6,7
14,6,2
15,6,5
16,6,3
17,6,1
18,6,4
19,6,13
20,6,10
21,6,5
22,6,4
23,6,5
24,6,1
1,7,9
2,7,15
3,7,35
4,7,18
5,7,37
6,7,42
7,7,48
8,7,8
9,7,9
10,7,1
11,7,9
12,7,12
13,7,9
14,7,5
15,7,8
16,7,8
17,7,6
18,7,7
19,7,15
20,7,16
21,7,7
22,7,4
23,7,4
24,7,14
1,8,0
2,8,7
3,8,12
4,8,7
5,8,6
